"Name","Company","State","City","Salary","Location","Url"
"Business Development Representative "," inRiver  Online Now","NY","New York","","New York, NY","https://www.glassdoor.com/partner/jobListing.htm?pos=101&ao=340926&s=58&guid=00000162ef4b9d23a0ea2631ea5d9081&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_6717bad7&cb=1524433133656&jobListingId=2698582931"
"Support Engineer"," MacTech  ","NY","New York","","New York, NY","https://www.glassdoor.com/partner/jobListing.htm?pos=102&ao=340881&s=58&guid=00000162ef4b9d23a0ea2631ea5d9081&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&aa=1&ea=1&cs=1_a2bd29c9&cb=1524433133657&jobListingId=2585438405"
"Software Engineer"," Medidata Solutions  ","NY","New York","$82k-$121k","New York, NY","https://www.glassdoor.com/partner/jobListing.htm?pos=103&ao=120626&s=58&guid=00000162ef4b9d23a0ea2631ea5d9081&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_74b23e05&cb=1524433133658&jobListingId=2693134060"
"Software Engineer – Full Time"," Citadel  ","NY","New York","$152k-$216k","New York, NY","https://www.glassdoor.com/partner/jobListing.htm?pos=104&ao=176144&s=58&guid=00000162ef4b9d23a0ea2631ea5d9081&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_b8664915&cb=1524433133659&jobListingId=2603183173"
"Senior Software Engineer"," Jet  ","NY","New York","$142k-$203k","New York, NY","https://www.glassdoor.com/partner/jobListing.htm?pos=105&ao=320917&s=58&guid=00000162ef4b9d23a0ea2631ea5d9081&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_403befab&cb=1524433133661&jobListingId=2558961326"
"Software Engineer"," GroundTruth  ","NY","New York","$91k-$134k","New York, NY","https://www.glassdoor.com/partner/jobListing.htm?pos=106&ao=298437&s=58&guid=00000162ef4b9d23a0ea2631ea5d9081&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_db7d1823&cb=1524433133662&jobListingId=2569997992"
"Software Engineer"," Harris  ","NJ","Clifton","$73k-$105k","Clifton, NJ","https://www.glassdoor.com/partner/jobListing.htm?pos=107&ao=256509&s=58&guid=00000162ef4b9d23a0ea2631ea5d9081&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_e588fe9e&cb=1524433133663&jobListingId=2671109035"
"Software Engineer"," Stride Consulting  ","NY","New York","$76k-$113k","New York, NY","https://www.glassdoor.com/partner/jobListing.htm?pos=108&ao=295507&s=58&guid=00000162ef4b9d23a0ea2631ea5d9081&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_d4473448&cb=1524433133664&jobListingId=2657216099"
"Senior Data Engineer"," AI/Data Startup (Stealth Mode)  ","NY","New York","","New York, NY","https://www.glassdoor.com/partner/jobListing.htm?pos=109&ao=303225&s=58&guid=00000162ef4b9d23a0ea2631ea5d9081&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&aa=1&ea=1&cs=1_a4c4ca77&cb=1524433133665&jobListingId=2643262343"
"Software Engineer"," Amazon  ","NY","New York","$95k-$135k","New York, NY","https://www.glassdoor.com/partner/jobListing.htm?pos=110&ao=297635&s=58&guid=00000162ef4b9d23a0ea2631ea5d9081&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_4b84e741&cb=1524433133667&jobListingId=2700028910"
"Software Engineer"," IntraEdge  ","NY","New York","$69k-$110k","New York, NY","https://www.glassdoor.com/partner/jobListing.htm?pos=111&ao=296867&s=58&guid=00000162ef4b9d23a0ea2631ea5d9081&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&aa=1&ea=1&cs=1_a973968e&cb=1524433133668&jobListingId=2678647907"
"Software Engineer"," canfield scientific  ","NJ","Fairfield","$97k-$142k","Fairfield, NJ","https://www.glassdoor.com/partner/jobListing.htm?pos=112&ao=290228&s=58&guid=00000162ef4b9d23a0ea2631ea5d9081&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&aa=1&ea=1&cs=1_dc3f4919&cb=1524433133669&jobListingId=2655750930"
"Software Engineer"," 1010data  ","NY","New York","$109k-$159k","New York, NY","https://www.glassdoor.com/partner/jobListing.htm?pos=113&ao=308123&s=58&guid=00000162ef4b9d23a0ea2631ea5d9081&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&aa=1&ea=1&cs=1_6c474fbe&cb=1524433133671&jobListingId=2569814333"
"Software Engineer: Product Infrastructure"," Oscar Insurance  ","NY","New York","$142k-$205k","New York, NY","https://www.glassdoor.com/partner/jobListing.htm?pos=114&ao=303870&s=58&guid=00000162ef4b9d23a0ea2631ea5d9081&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&aa=1&ea=1&cs=1_5c77f578&cb=1524433133672&jobListingId=2664383787"
"Software Development Engineer / DevOps Engineer"," Workday  ","NY","New York","$105k-$136k","New York, NY","https://www.glassdoor.com/partner/jobListing.htm?pos=115&ao=318176&s=58&guid=00000162ef4b9d23a0ea2631ea5d9081&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_c31cb932&cb=1524433133673&jobListingId=2662262848"
"Software Developer Specialist"," Nasdaq  ","NY","New York","$75k-$118k","New York, NY","https://www.glassdoor.com/partner/jobListing.htm?pos=116&ao=70613&s=58&guid=00000162ef4b9d23a0ea2631ea5d9081&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_23a6842e&cb=1524433133675&jobListingId=2664560947"
"Software Engineering Manager"," WGSN  ","NY","New York","$119k-$161k","New York, NY","https://www.glassdoor.com/partner/jobListing.htm?pos=117&ao=333988&s=58&guid=00000162ef4b9d23a0ea2631ea5d9081&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_e478aa9f&cb=1524433133676&jobListingId=2711262205"
"Software Engineer: Data/Systems"," Oscar Insurance  ","NY","New York","$142k-$205k","New York, NY","https://www.glassdoor.com/partner/jobListing.htm?pos=118&ao=303870&s=58&guid=00000162ef4b9d23a0ea2631ea5d9081&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&aa=1&ea=1&cs=1_cb010a87&cb=1524433133677&jobListingId=2410748502"
"Sr Business Development Executive - Software Solutions"," Unified Infotech  ","NY","New York","","New York, NY","https://www.glassdoor.com/partner/jobListing.htm?pos=119&ao=331143&s=58&guid=00000162ef4b9d23a0ea2631ea5d9081&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&aa=1&ea=1&cs=1_a502a316&cb=1524433133679&jobListingId=2736113057"
"Full Stack Engineer"," Vistar Media  NEW","NY","New York","","New York, NY","https://www.glassdoor.com/partner/jobListing.htm?pos=120&ao=336000&s=58&guid=00000162ef4b9d23a0ea2631ea5d9081&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_35038a2d&cb=1524433133680&jobListingId=2671217880"
"Computer Systems Analyst"," Highway Toll Administration  ","NJ","Jersey City","$61k-$85k","Jersey City, NJ","https://www.glassdoor.com/partner/jobListing.htm?pos=121&ao=325424&s=58&guid=00000162ef4b9d23a0ea2631ea5d9081&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_16ae3ed0&cb=1524433133681&jobListingId=2741155277"
"Senior Software Engineer, Web Applications"," FiscalNote  ","NY","New York","$98k-$144k","New York, NY","https://www.glassdoor.com/partner/jobListing.htm?pos=122&ao=311017&s=58&guid=00000162ef4b9d23a0ea2631ea5d9081&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_1a233ce0&cb=1524433133682&jobListingId=2732839777"
"Software Engineer"," Dia&Co  ","NY","New York","$74k-$110k","New York, NY","https://www.glassdoor.com/partner/jobListing.htm?pos=123&ao=321461&s=58&guid=00000162ef4b9d23a0ea2631ea5d9081&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&aa=1&ea=1&cs=1_c47dbe8a&cb=1524433133684&jobListingId=2331949483"
"Software Engineer - Pivotal Labs"," Pivotal Software  ","NY","New York","$104k-$152k","New York, NY","https://www.glassdoor.com/partner/jobListing.htm?pos=124&ao=295450&s=58&guid=00000162ef4b9d23a0ea2631ea5d9081&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_e156ccf8&cb=1524433133686&jobListingId=2721297687"
"Senior Software Engineer"," Signal.co  ","NY","New York","$131k-$190k","New York, NY","https://www.glassdoor.com/partner/jobListing.htm?pos=125&ao=273681&s=58&guid=00000162ef4b9d23a0ea2631ea5d9081&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&aa=1&ea=1&cs=1_4e53dc35&cb=1524433133688&jobListingId=2529642703"
"Senior Computer Systems Analyst"," Highway Toll Administration  ","NJ","Jersey City","$74k-$103k","Jersey City, NJ","https://www.glassdoor.com/partner/jobListing.htm?pos=126&ao=325424&s=58&guid=00000162ef4b9d23a0ea2631ea5d9081&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_0da83833&cb=1524433133689&jobListingId=2741155284"
"Software Engineer / Developer (Ruby on Rails / ROR)"," Medidata Solutions  ","NY","New York","$82k-$121k","New York, NY","https://www.glassdoor.com/partner/jobListing.htm?pos=127&ao=120626&s=58&guid=00000162ef4b9d23a0ea2631ea5d9081&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_619d5dc6&cb=1524433133691&jobListingId=2702166458"
"Software Engineer (Front-End)"," Intent Media  ","NY","New York","$106k-$155k","New York, NY","https://www.glassdoor.com/partner/jobListing.htm?pos=128&ao=268253&s=58&guid=00000162ef4b9d23a0ea2631ea5d9081&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_a300c4f4&cb=1524433133692&jobListingId=2709966277"
"Sales Development Representative"," Tinyclues  ","NY","New York","","New York, NY","https://www.glassdoor.com/partner/jobListing.htm?pos=129&ao=331706&s=58&guid=00000162ef4b9d23a0ea2631ea5d9081&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&aa=1&ea=1&cs=1_507e38c2&cb=1524433133693&jobListingId=2722454413"
"Business Development Manager – Corporate Travel Management"," Quintessentially  ","NY","New York","$49k-$72k","New York, NY","https://www.glassdoor.com/partner/jobListing.htm?pos=130&ao=333618&s=58&guid=00000162ef4b9d23a0ea2631ea5d9081&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&aa=1&ea=1&cs=1_2fee310f&cb=1524433133694&jobListingId=2735096798"
